 (+) Video --vid=1 (*) (h264 1920x1080 60.000fps)
[KV: 00:00:10 / 00:00:28 (37%)

[KV: 00:00:10 / 00:00:28 (38%)

[KV: 00:00:10 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (40%)

[KV: 00:00:11 / 00:00:28 (41%)

[KV: 00:00:11 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (43%)

[KV: 00:00:12 / 00:00:28 (44%)

[KV: 00:00:12 / 00:00:28 (45%)

[KV: 00:00:12 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (47%)

[KV: 00:00:13 / 00:00:28 (48%)

[KV: 00:00:13 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (50%)

[KV: 00:00:14 / 00:00:28 (51%)

[KV: 00:00:14 / 00:00:28 (52%)

[KV: 00:00:14 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (54%)

[KV: 00:00:15 / 00:00:28 (55%)

[KV: 00:00:15 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (57%)

[KV: 00:00:16 / 00:00:28 (58%)

[KV: 00:00:16 / 00:00:28 (59%)

[KV: 00:00:16 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (61%)

[KV: 00:00:17 / 00:00:28 (62%)

[KV: 00:00:17 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (64%)

[KV: 00:00:18 / 00:00:28 (65%)

[KV: 00:00:18 / 00:00:28 (66%)

[KV: 00:00:18 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (68%)

[KV: 00:00:19 / 00:00:28 (69%)

[KV: 00:00:19 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (71%)

[KV: 00:00:20 / 00:00:28 (72%)

[KV: 00:00:20 / 00:00:28 (73%)

[KV: 00:00:20 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (75%)

[KV: 00:00:21 / 00:00:28 (76%)

[KV: 00:00:21 / 00:00:28 (77%)

[KV: 00:00:22 / 00:00:28 (78%)

[KV: 00:00:22 / 00:00:28 (79%)

[KV: 00:00:22 / 00:00:28 (80%)

[KV: 00:00:22 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (82%)

[KV: 00:00:23 / 00:00:28 (83%)

[KV: 00:00:23 / 00:00:28 (84%)

[KV: 00:00:23 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (86%)

[KV: 00:00:24 / 00:00:28 (87%)

[KV: 00:00:24 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (89%)

[KV: 00:00:25 / 00:00:28 (90%)

[KV: 00:00:25 / 00:00:28 (91%)

[KV: 00:00:25 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (93%)

[KV: 00:00:26 / 00:00:28 (94%)

[KV: 00:00:26 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (96%)

[KV: 00:00:27 / 00:00:28 (97%)

[KV: 00:00:27 / 00:00:28 (98%)

[KV: 00:00:27 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (100%)

[KV: 00:00:00 / 00:00:28 (0%)

[KV: 00:00:00 / 00:00:28 (1%)

[KV: 00:00:00 / 00:00:28 (2%)

[KV: 00:00:00 / 00:00:28 (3%)

[KV: 00:00:01 / 00:00:28 (4%)

[KV: 00:00:01 / 00:00:28 (5%)

[KV: 00:00:01 / 00:00:28 (6%)

[KV: 00:00:01 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (8%)

[KV: 00:00:02 / 00:00:28 (9%)

[KV: 00:00:02 / 00:00:28 (10%)

[KV: 00:00:02 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (12%)

[KV: 00:00:03 / 00:00:28 (13%)

[KV: 00:00:03 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (15%)

[KV: 00:00:04 / 00:00:28 (16%)

[KV: 00:00:04 / 00:00:28 (17%)

[KV: 00:00:04 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (19%)

[KV: 00:00:05 / 00:00:28 (20%)

[KV: 00:00:05 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (22%)

[KV: 00:00:06 / 00:00:28 (23%)

[KV: 00:00:06 / 00:00:28 (24%)

[KV: 00:00:06 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (26%)

[KV: 00:00:07 / 00:00:28 (27%)

[KV: 00:00:07 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (29%)

[KV: 00:00:08 / 00:00:28 (30%)

[KV: 00:00:08 / 00:00:28 (31%)

[KV: 00:00:08 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (33%)

[KV: 00:00:09 / 00:00:28 (34%)

[KV: 00:00:09 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (36%)

[KV: 00:00:10 / 00:00:28 (37%)

[KV: 00:00:10 / 00:00:28 (38%)

[KV: 00:00:10 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (40%)

[KV: 00:00:11 / 00:00:28 (41%)

[KV: 00:00:11 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (43%)

[KV: 00:00:12 / 00:00:28 (44%)

[KV: 00:00:12 / 00:00:28 (45%)

[KV: 00:00:12 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (47%)

[KV: 00:00:13 / 00:00:28 (48%)

[KV: 00:00:13 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (50%)

[KV: 00:00:14 / 00:00:28 (51%)

[KV: 00:00:14 / 00:00:28 (52%)

[KV: 00:00:14 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (54%)

[KV: 00:00:15 / 00:00:28 (55%)

[KV: 00:00:15 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (57%)

[KV: 00:00:16 / 00:00:28 (58%)

[KV: 00:00:16 / 00:00:28 (59%)

[KV: 00:00:16 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (61%)

[KV: 00:00:17 / 00:00:28 (62%)

[KV: 00:00:17 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (64%)

[KV: 00:00:18 / 00:00:28 (65%)

[KV: 00:00:18 / 00:00:28 (66%)

[KV: 00:00:18 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (68%)

[KV: 00:00:19 / 00:00:28 (69%)

[KV: 00:00:19 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (71%)

[KV: 00:00:20 / 00:00:28 (72%)

[KV: 00:00:20 / 00:00:28 (73%)

[KV: 00:00:20 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (75%)

[KV: 00:00:21 / 00:00:28 (76%)

[KV: 00:00:21 / 00:00:28 (77%)

[KV: 00:00:22 / 00:00:28 (78%)

[KV: 00:00:22 / 00:00:28 (79%)

[KV: 00:00:22 / 00:00:28 (80%)

[KV: 00:00:22 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (82%)

[KV: 00:00:23 / 00:00:28 (83%)

[KV: 00:00:23 / 00:00:28 (84%)

[KV: 00:00:23 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (86%)

[KV: 00:00:24 / 00:00:28 (87%)

[KV: 00:00:24 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (89%)

[KV: 00:00:25 / 00:00:28 (90%)

[KV: 00:00:25 / 00:00:28 (91%)

[KV: 00:00:25 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (93%)

[KV: 00:00:26 / 00:00:28 (94%)

[KV: 00:00:26 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (96%)

[KV: 00:00:27 / 00:00:28 (97%)

[KV: 00:00:27 / 00:00:28 (98%)

[KV: 00:00:27 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (100%)

[KV: 00:00:00 / 00:00:28 (0%)

[KV: 00:00:00 / 00:00:28 (1%)

[KV: 00:00:00 / 00:00:28 (2%)

[KV: 00:00:00 / 00:00:28 (3%)

[KV: 00:00:01 / 00:00:28 (4%)

[KV: 00:00:01 / 00:00:28 (5%)

[KV: 00:00:01 / 00:00:28 (6%)

[KV: 00:00:01 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (8%)

[KV: 00:00:02 / 00:00:28 (9%)

[KV: 00:00:02 / 00:00:28 (10%)

[KV: 00:00:02 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (12%)

[KV: 00:00:03 / 00:00:28 (13%)

[KV: 00:00:03 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (15%)

[KV: 00:00:04 / 00:00:28 (16%)

[KV: 00:00:04 / 00:00:28 (17%)

[KV: 00:00:04 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (19%)

[KV: 00:00:05 / 00:00:28 (20%)

[KV: 00:00:05 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (22%)

[KV: 00:00:06 / 00:00:28 (23%)

[KV: 00:00:06 / 00:00:28 (24%)

[KV: 00:00:06 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (26%)

[KV: 00:00:07 / 00:00:28 (27%)

[KV: 00:00:07 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (29%)

[KV: 00:00:08 / 00:00:28 (30%)

[KV: 00:00:08 / 00:00:28 (31%)

[KV: 00:00:08 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (33%)

[KV: 00:00:09 / 00:00:28 (34%)

[KV: 00:00:09 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (36%)

[KV: 00:00:10 / 00:00:28 (37%)

[KV: 00:00:10 / 00:00:28 (38%)

[KV: 00:00:10 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (40%)

[KV: 00:00:11 / 00:00:28 (41%)

[KV: 00:00:11 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (43%)

[KV: 00:00:12 / 00:00:28 (44%)

[KV: 00:00:12 / 00:00:28 (45%)

[KV: 00:00:12 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (47%)

[KV: 00:00:13 / 00:00:28 (48%)

[KV: 00:00:13 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (50%)

[KV: 00:00:14 / 00:00:28 (51%)

[KV: 00:00:14 / 00:00:28 (52%)

[KV: 00:00:14 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (54%)

[KV: 00:00:15 / 00:00:28 (55%)

[KV: 00:00:15 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (57%)

[KV: 00:00:16 / 00:00:28 (58%)

[KV: 00:00:16 / 00:00:28 (59%)

[KV: 00:00:16 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (61%)

[KV: 00:00:17 / 00:00:28 (62%)

[KV: 00:00:17 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (64%)

[KV: 00:00:18 / 00:00:28 (65%)

[KV: 00:00:18 / 00:00:28 (66%)

[KV: 00:00:18 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (68%)

[KV: 00:00:19 / 00:00:28 (69%)

[KV: 00:00:19 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (71%)

[KV: 00:00:20 / 00:00:28 (72%)

[KV: 00:00:20 / 00:00:28 (73%)

[KV: 00:00:20 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (75%)

[KV: 00:00:21 / 00:00:28 (76%)

[KV: 00:00:21 / 00:00:28 (77%)

[KV: 00:00:22 / 00:00:28 (78%)

[KV: 00:00:22 / 00:00:28 (79%)

[KV: 00:00:22 / 00:00:28 (80%)

[KV: 00:00:22 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (82%)

[KV: 00:00:23 / 00:00:28 (83%)

[KV: 00:00:23 / 00:00:28 (84%)

[KV: 00:00:23 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (86%)

[KV: 00:00:24 / 00:00:28 (87%)

[KV: 00:00:24 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (89%)

[KV: 00:00:25 / 00:00:28 (90%)

[KV: 00:00:25 / 00:00:28 (91%)

[KV: 00:00:25 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (93%)

[KV: 00:00:26 / 00:00:28 (94%)

[KV: 00:00:26 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (96%)

[KV: 00:00:27 / 00:00:28 (97%)

[KV: 00:00:27 / 00:00:28 (98%)

[KV: 00:00:27 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (100%)

[KV: 00:00:00 / 00:00:28 (0%)

[KV: 00:00:00 / 00:00:28 (1%)

[KV: 00:00:00 / 00:00:28 (2%)

[KV: 00:00:00 / 00:00:28 (3%)

[KV: 00:00:01 / 00:00:28 (4%)

[KV: 00:00:01 / 00:00:28 (5%)

[KV: 00:00:01 / 00:00:28 (6%)

[KV: 00:00:01 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (8%)

[KV: 00:00:02 / 00:00:28 (9%)

[KV: 00:00:02 / 00:00:28 (10%)

[KV: 00:00:02 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (12%)

[KV: 00:00:03 / 00:00:28 (13%)

[KV: 00:00:03 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (15%)

[KV: 00:00:04 / 00:00:28 (16%)

[KV: 00:00:04 / 00:00:28 (17%)

[KV: 00:00:04 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (19%)

[KV: 00:00:05 / 00:00:28 (20%)

[KV: 00:00:05 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (22%)

[KV: 00:00:06 / 00:00:28 (23%)

[KV: 00:00:06 / 00:00:28 (24%)

[KV: 00:00:06 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (26%)

[KV: 00:00:07 / 00:00:28 (27%)

[KV: 00:00:07 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (29%)

[KV: 00:00:08 / 00:00:28 (30%)

[KV: 00:00:08 / 00:00:28 (31%)

[KV: 00:00:08 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (33%)

[KV: 00:00:09 / 00:00:28 (34%)

[KV: 00:00:09 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (36%)

[KV: 00:00:10 / 00:00:28 (37%)

[KV: 00:00:10 / 00:00:28 (38%)

[KV: 00:00:10 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (40%)

[KV: 00:00:11 / 00:00:28 (41%)

[KV: 00:00:11 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (43%)

[KV: 00:00:12 / 00:00:28 (44%)

[KV: 00:00:12 / 00:00:28 (45%)

[KV: 00:00:12 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (47%)

[KV: 00:00:13 / 00:00:28 (48%)

[KV: 00:00:13 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (50%)

[KV: 00:00:14 / 00:00:28 (51%)

[KV: 00:00:14 / 00:00:28 (52%)

[KV: 00:00:14 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (54%)

[KV: 00:00:15 / 00:00:28 (55%)

[KV: 00:00:15 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (57%)

[KV: 00:00:16 / 00:00:28 (58%)

[KV: 00:00:16 / 00:00:28 (59%)

[KV: 00:00:16 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (61%)

[KV: 00:00:17 / 00:00:28 (62%)

[KV: 00:00:17 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (64%)

[KV: 00:00:18 / 00:00:28 (65%)

[KV: 00:00:18 / 00:00:28 (66%)

[KV: 00:00:18 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (68%)

[KV: 00:00:19 / 00:00:28 (69%)

[KV: 00:00:19 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (71%)

[KV: 00:00:20 / 00:00:28 (72%)

[KV: 00:00:20 / 00:00:28 (73%)

[KV: 00:00:20 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (75%)

[KV: 00:00:21 / 00:00:28 (76%)

[KV: 00:00:21 / 00:00:28 (77%)

[KV: 00:00:22 / 00:00:28 (78%)

[KV: 00:00:22 / 00:00:28 (79%)

[KV: 00:00:22 / 00:00:28 (80%)

[KV: 00:00:22 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (81%)

[KV: 00:00:23 / 00:00:28 (82%)

[KV: 00:00:23 / 00:00:28 (83%)

[KV: 00:00:23 / 00:00:28 (84%)

[KV: 00:00:23 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (85%)

[KV: 00:00:24 / 00:00:28 (86%)

[KV: 00:00:24 / 00:00:28 (87%)

[KV: 00:00:24 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (88%)

[KV: 00:00:25 / 00:00:28 (89%)

[KV: 00:00:25 / 00:00:28 (90%)

[KV: 00:00:25 / 00:00:28 (91%)

[KV: 00:00:25 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (92%)

[KV: 00:00:26 / 00:00:28 (93%)

[KV: 00:00:26 / 00:00:28 (94%)

[KV: 00:00:26 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (95%)

[KV: 00:00:27 / 00:00:28 (96%)

[KV: 00:00:27 / 00:00:28 (97%)

[KV: 00:00:27 / 00:00:28 (98%)

[KV: 00:00:27 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (99%)

[KV: 00:00:28 / 00:00:28 (100%)

[KV: 00:00:00 / 00:00:28 (0%)

[KV: 00:00:00 / 00:00:28 (1%)

[KV: 00:00:00 / 00:00:28 (2%)

[KV: 00:00:00 / 00:00:28 (3%)

[KV: 00:00:01 / 00:00:28 (4%)

[KV: 00:00:01 / 00:00:28 (5%)

[KV: 00:00:01 / 00:00:28 (6%)

[KV: 00:00:01 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (7%)

[KV: 00:00:02 / 00:00:28 (8%)

[KV: 00:00:02 / 00:00:28 (9%)

[KV: 00:00:02 / 00:00:28 (10%)

[KV: 00:00:02 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (11%)

[KV: 00:00:03 / 00:00:28 (12%)

[KV: 00:00:03 / 00:00:28 (13%)

[KV: 00:00:03 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (14%)

[KV: 00:00:04 / 00:00:28 (15%)

[KV: 00:00:04 / 00:00:28 (16%)

[KV: 00:00:04 / 00:00:28 (17%)

[KV: 00:00:04 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (18%)

[KV: 00:00:05 / 00:00:28 (19%)

[KV: 00:00:05 / 00:00:28 (20%)

[KV: 00:00:05 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (21%)

[KV: 00:00:06 / 00:00:28 (22%)

[KV: 00:00:06 / 00:00:28 (23%)

[KV: 00:00:06 / 00:00:28 (24%)

[KV: 00:00:06 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (25%)

[KV: 00:00:07 / 00:00:28 (26%)

[KV: 00:00:07 / 00:00:28 (27%)

[KV: 00:00:07 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (28%)

[KV: 00:00:08 / 00:00:28 (29%)

[KV: 00:00:08 / 00:00:28 (30%)

[KV: 00:00:08 / 00:00:28 (31%)

[KV: 00:00:08 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (32%)

[KV: 00:00:09 / 00:00:28 (33%)

[KV: 00:00:09 / 00:00:28 (34%)

[KV: 00:00:09 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (35%)

[KV: 00:00:10 / 00:00:28 (36%)

[KV: 00:00:10 / 00:00:28 (37%)

[KV: 00:00:10 / 00:00:28 (38%)

[KV: 00:00:10 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (39%)

[KV: 00:00:11 / 00:00:28 (40%)

[KV: 00:00:11 / 00:00:28 (41%)

[KV: 00:00:11 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (42%)

[KV: 00:00:12 / 00:00:28 (43%)

[KV: 00:00:12 / 00:00:28 (44%)

[KV: 00:00:12 / 00:00:28 (45%)

[KV: 00:00:12 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (46%)

[KV: 00:00:13 / 00:00:28 (47%)

[KV: 00:00:13 / 00:00:28 (48%)

[KV: 00:00:13 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (49%)

[KV: 00:00:14 / 00:00:28 (50%)

[KV: 00:00:14 / 00:00:28 (51%)

[KV: 00:00:14 / 00:00:28 (52%)

[KV: 00:00:14 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (53%)

[KV: 00:00:15 / 00:00:28 (54%)

[KV: 00:00:15 / 00:00:28 (55%)

[KV: 00:00:15 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (56%)

[KV: 00:00:16 / 00:00:28 (57%)

[KV: 00:00:16 / 00:00:28 (58%)

[KV: 00:00:16 / 00:00:28 (59%)

[KV: 00:00:16 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (60%)

[KV: 00:00:17 / 00:00:28 (61%)

[KV: 00:00:17 / 00:00:28 (62%)

[KV: 00:00:17 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (63%)

[KV: 00:00:18 / 00:00:28 (64%)

[KV: 00:00:18 / 00:00:28 (65%)

[KV: 00:00:18 / 00:00:28 (66%)

[KV: 00:00:18 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (67%)

[KV: 00:00:19 / 00:00:28 (68%)

[KV: 00:00:19 / 00:00:28 (69%)

[KV: 00:00:19 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (70%)

[KV: 00:00:20 / 00:00:28 (71%)

[KV: 00:00:20 / 00:00:28 (72%)

[KV: 00:00:20 / 00:00:28 (73%)

[KV: 00:00:20 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (74%)

[KV: 00:00:21 / 00:00:28 (75%)

